id,ScrapperOrder,Link,ApartmentName,Address,RentStudio,Rent1BD,Rent2BDS,Rent3BDS,Rent4BDS,Rent5BDS,Images
72,1680719947-2845,https://www.zillow.com/b/amli-ponce-park-atlanta-ga-BT4f5L/,AMLI Ponce Park ," 641 N Ave Ne, Atlanta, GA",0,"1,832","2,789",0,0,0,"https://photos.zillowstatic.com/fp/c3b2e6e494a7e3663f0ebeb82191c9e9-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/e492837afd5602cd56fd88f652d47a29-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/f84b1aea70ed4b7d08ba4f171b96643d-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/127771736b16eebcd2a4edea4aac8b2d-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/8f0ef42796c4293f51e69a6dbe245819-cc_ft_960.jpg"
73,1680719950-2850,https://www.zillow.com/b/avenir-boston-ma-5Xj8dL/,Avenir ," 101 Canal St, Boston, MA","2,820","3,640","4,205",0,0,0,"https://photos.zillowstatic.com/fp/82ec975559f5f3f948ff205b43b319cf-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ac57cebbbfaec2cc79e38317e83ac4a4-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/e2265043f87bf2afbb82819b0ca278f4-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/85baf50b2a845ef98742fced5e7550db-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/904e6aa2d667387e7af7151016780dc4-cc_ft_960.jpg"
74,1680719954-2855,https://www.zillow.com/b/the-yards-at-3-crossings-pittsburgh-pa-CHYS7Y/,The Yards at 3 Crossings ," 2645 Railroad St E, Pittsburgh, PA","1,450","2,207","3,164",0,0,0,"https://photos.zillowstatic.com/fp/2e696c91238d5c3568e1c9451d613ab7-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/0f9020e3d49d6b8e342d1353c6430a4c-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/73f39fdd8c5bbc790e5067bd95d43ca8-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ee4f658b1620488a14dab612df00f0ad-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/a5ef268e14e3b7231fe95d2c8fcd1aaf-cc_ft_960.jpg"
75,1680719956-2860,https://www.zillow.com/b/studio2zero-atlanta-ga-5jFcrk/,Studio2Zero ," 20 Standish Ave NW, Atlanta, GA","1,395",0,0,0,0,0,"https://photos.zillowstatic.com/fp/0d220d0eea7784730c0a4a40dd4e47da-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/9146d0c97ef64177adf68d008bbcefc8-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/34c188f1e18d4eda5de1430b1e9f3b54-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/61a3e5c93c4f5936a454f7f383bb45db-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/f6719c4fa0f8996e48fb33eb8fa22937-cc_ft_960.jpg"
76,1680719960-2865,https://www.zillow.com/b/rt-dairies-atlanta-ga-C96KyK/,RT Dairies ," 777100 Memorial Dr SE, Atlanta, GA","1,467","1,770","2,227",0,0,0,"https://photos.zillowstatic.com/fp/8e87c31bff6510f179eeeafefeb7e49f-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/80117d3725847fd4abc3936eb9b16d53-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/507b43aaf68c9f4106a717f06c1dc44c-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/83ef6f0b10ec1ce5170d14ecbfc5e631-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/488280914e78edba6ba845349dd4c76f-cc_ft_960.jpg"
77,1680719962-2870,https://www.zillow.com/b/apartments-at-river-view-pittsburgh-pa-5XsV6P/,Apartments at River View ," 300 Liberty Ave, Pittsburgh, PA",0,"1,499","3,749",0,0,0,"https://photos.zillowstatic.com/fp/168016f04180fd73aa09c280cffbaef9-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/90ee08dc22e4a79dae7e5351a11a4abb-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/c977569723d235151ff80b707e4e295a-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/a7b2db8b9da44484e8fd8a1de9590c1b-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/33410dd5a7afbcd153d4d75b4c192abe-cc_ft_960.jpg"
78,1680719965-2875,https://www.zillow.com/b/the-bon-boston-ma-5XxWqh/,The Bon ," 1260 Boylston St, Boston, MA","3,150","4,445","5,695",0,0,0,"https://photos.zillowstatic.com/fp/c14e99edce2325798a3c02bd945ac137-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/b0209ec1dda482bc5766f4a30d196e4f-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/8e7c2847dba1534bdf28bc311a6fc720-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/c14e99edce2325798a3c02bd945ac137-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/dde46f0bd28f0ebdb852487506f1844d-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/35e9baf3442f67d789fc054867acfbe2-cc_ft_960.jpg"
79,1680719968-2881,https://www.zillow.com/b/millworks-apartments-atlanta-ga-9Pvfw7/,Millworks Apartments ," 1888 Emery St NW, Atlanta, GA","1,555","1,615","2,105","3,090",0,0,"https://photos.zillowstatic.com/fp/62a7891200bcc1e0aa4ee47d87b24552-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/112e9a163f21b49ed005517329445d67-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/8212461e7af13b1be1bcd97aa6afb72c-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/70496e12a79f646f1b23a33ad48ead30-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/98ac3c4c76eb5d13a2202f256a0b625d-cc_ft_960.jpg"
80,1680719971-2886,https://www.zillow.com/b/gibson-by-radius-atlanta-ga-9PvZf6/,Gibson by Radius ," 982 Memorial Dr SE, Atlanta, GA","1,485","1,575","2,025",0,0,0,"https://photos.zillowstatic.com/fp/526fb83b76cb2354b625dff2a2cf1c8f-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ad42b1c45a0b3aace696c7b5a3ae4a6c-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/8dedaacfa2066e8a3a46a2b915ffb369-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/586509bc8a5acdf4bd30df06a2e1bee5-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/8163cf9d125b1a959629b447cf2221ac-cc_ft_960.jpg"
81,1680719974-2891,https://www.zillow.com/b/connection-at-south-side-pittsburgh-pa-BXD49d/,Connection at South Side ," 2984 Sidney St, Pittsburgh, PA","1,610","1,620","2,070",0,0,0,"https://photos.zillowstatic.com/fp/281bff12b3c5f13fc6706d6d91c1a56f-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/1df9dc51b2ca59256ddb008f5e3295a6-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/4a0bace226ab1ba11fb7b4c809a9658e-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/f14f53cef398f5daf903d03056030561-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/d79b02b3c18cd3b72cf3a9ebf70b7b55-cc_ft_960.jpg"
82,1680719977-2896,https://www.zillow.com/b/hot-metal-flats-pittsburgh-pa-98N7cF/,Hot Metal Flats ," 2915 Sidney St, Pittsburgh, PA","1,380","1,620","2,205",0,0,0,"https://photos.zillowstatic.com/fp/064e306e398b82de5a308e68e7a48dee-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/7b234979ab90ece3f7278e4ec18c76fc-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/1f431575b26dedee35bf11bddfce0550-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/0b0220c735ce6ae5a8cee16d6e0f1604-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/4c6442e989d01ff71de13a43bb22e092-cc_ft_960.jpg"
83,1680719980-2901,https://www.zillow.com/b/bear-run-village-pittsburgh-pa-5Xt4Pg/,Bear Run Village ," 100 Bear Run Dr, Pittsburgh, PA",0,"1,345","1,557","1,963",0,0,"https://photos.zillowstatic.com/fp/56827dc9564041ed9fdeacb2c03e622a-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/3c81029574fba83e7960be6761bb5e69-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/bc24034790c8380e329fa0a29f8bab8d-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/01ffac7051fb63d7ca2dc6919dc0c338-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/2d7dfd7ad10db7b6bc1feaf5ad6e6965-cc_ft_960.jpg"
84,1680719983-2906,https://www.zillow.com/b/rockingham-glen-west-roxbury-ma-5XjW9P/,Rockingham Glen ," 30 Rockingham Ave, West Roxbury, MA",0,"2,625","2,640",0,0,0,"https://photos.zillowstatic.com/fp/382766abaacd7ce80f2b9081a9cf2dd0-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/5d5f4ed767320e0e38beaa3e41fd52b1-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/e9a0bb7ffd93941fc513541a037c0a0b-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ce14ccf976e11d7a4aad6ab013170393-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/d991e2b100d4b00253c72b6b6ecae6b5-cc_ft_960.jpg"
85,1680719986-2911,https://www.zillow.com/b/encore-apartments-pittsburgh-pa-5Xj9Qq/,Encore Apartments ," 100 7th St, Pittsburgh, PA",0,"2,320","2,620",0,0,0,"https://photos.zillowstatic.com/fp/83637e2801ff25d9b47e6d42b3a9c4af-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/7f17ba1eea6124ffea2ffb341b06fd8c-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/bbc4b779f4fffaa113e1eb224bcde733-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/cb6d6e36584c50dd387641a0d8e7a8c2-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/09ab2c784ff2e8552caa61e1ca22e8f6-cc_ft_960.jpg"
86,1680719988-2916,https://www.zillow.com/b/lot-24-pittsburgh-pa-5XrMrH/,Lot 24 ," 2404 Railroad St, Pittsburgh, PA",0,"1,875",0,0,0,0,"https://photos.zillowstatic.com/fp/041e7cfa87b7033b9b290eae51690ddb-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/3db31e9a13bd18edaa2d1dd99b931a20-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/3738b38a1cd28e2c6b868672cbf507af-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/4533c64ece1edd1c45121fde38d9f009-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ec27bc10e57bfc9683a64f5e19018c86-cc_ft_960.jpg"
87,1680719991-2921,https://www.zillow.com/b/mezzo-design-lofts-charlestown-ma-5Xj6cQ/,Mezzo Design Lofts ," 30 Caldwell St, Charlestown, MA","2,596","2,955","4,120",0,0,0,"https://photos.zillowstatic.com/fp/a93dd53f0ba7bc46bb2cc2203b96eacd-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ee4ef96508a364b01b1839fd7b5ae058-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/eb0e63f656c61d7198aa4b0dc9afc90e-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/93aaa820de9f8f67867eb7a7b243f2ca-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/3b70fc6a5923c73339efc7b57e3e27a9-cc_ft_960.jpg"
88,1680719993-2926,https://www.zillow.com/b/the-alyx-at-echelonseaport-boston-ma-BfvBzp/,The Alyx at EchelonSeaport ," 131 Seaport Blvd, Boston, MA","3,597","4,266","6,500","6,696",0,0,"https://photos.zillowstatic.com/fp/f1f7db99608c3b768e739f40c424b08e-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/872bc362fb7babcdfb8a1c9e5d2d809a-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ca091aca4680af1d772d3bc44a498e6d-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/433d6de30b48297a30dd6dc46cfc176b-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/75c35f9367b05d6bfcaae6d9f7592c18-cc_ft_960.jpg"
89,1680719996-2931,https://www.zillow.com/b/modera-old-ivy-atlanta-ga-C6cqmv/,Modera Old Ivy ," 3651 Lenox Rd NE, Atlanta, GA","1,760","2,070","2,565","3,105",0,0,"https://photos.zillowstatic.com/fp/952a7695635f0d19c65d3916c5c81234-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/c9594a9a40995e5caa60138dc4734993-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/230d388ab685acc095a8a83e503b29e8-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/4bf5aa23460521ce8695d91bb6fffb0b-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/5ae7d123e55af11b629fabe9bd8c523e-cc_ft_960.jpg"
90,1680720003-2941,https://www.zillow.com/b/3005-buckhead-atlanta-ga-5Xph7H/,3005 Buckhead ," 3005 Peachtree Rd NE, Atlanta, GA","1,731","1,956","2,534","3,825",0,0,"https://photos.zillowstatic.com/fp/166282c1def0d812b2260c76ab8ca29a-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/0a0637fe1f7aafbc6e498862c7cb6916-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/850fd2e39551c093d9f93a221b310d9f-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/c412c53005dd09def8b2830b3f283f17-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/9926595727271cddc4055f92ecc6e1a6-cc_ft_960.jpg"
91,1680720005-2946,https://www.zillow.com/b/iris-o4w-atlanta-ga-9Pv2RG/,Iris O4W ," 652 Angier Ave NE, Atlanta, GA","1,980","2,289","3,365",0,0,0,"https://photos.zillowstatic.com/fp/f20999722421f7d8d872124fbe29b0b5-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/1f290532c234209b87747ef43148b9b3-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/87d62a0f7673796516d2e8ca34339eee-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/411d4c6eb54d0b35f4fe0dafe21d1596-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/3ebc60679953b31373e2a348a0f6aeb9-cc_ft_960.jpg"
92,1680720008-2951,https://www.zillow.com/b/the-maverick-townhomes-atlanta-ga-C6qSNM/,The Maverick Townhomes ," 45 Boynton Ave SE, Atlanta, GA",0,0,0,"3,400",0,0,"https://photos.zillowstatic.com/fp/e753875dab7fa247c66aa384239fcc10-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/0dbf7ecfc31635d242fd3ae2f7fb673f-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/9a67c9309dfe83f05db639674aa910f0-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/6ba3524b742bafc0298b9bae6c9be64e-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/8175f82c5c3a83a7ff1930078b9a0c5e-cc_ft_960.jpg"
93,1680720011-2956,https://www.zillow.com/b/amli-westside-atlanta-ga-9Pvcz6/,AMLI Westside ," 1084 Howell Mill Rd NW, Atlanta, GA","1,495","1,751","2,550",0,0,0,"https://photos.zillowstatic.com/fp/7b9e968b03fa4e0d52f63d7ab1f95ffb-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/b2a609c4ceccc3c88037ea1ab32081f6-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/a8c05e174199c55dd039f2921d165961-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/893e799348ecdd878a6085f106f8b3d1-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/688ee2020989ddd831300050b8073e4b-cc_ft_960.jpg"
94,1680720014-2961,https://www.zillow.com/b/95-saint-boston-ma-B9dxZ2/,95 Saint ," 95 Saint Alphonsus St, Roxbury Crossing, MA","3,464","4,699",0,0,0,0,"https://photos.zillowstatic.com/fp/3ce1048b943e605eb1af7d5868d0a740-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/db463e2854641f6d1d682ad87be7bbd9-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/3e5f9e1245adb3298a078e6e7d40a9cd-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/7fba516e05f8d9d21a021467026e83a7-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/86f816efca1c7521e65fd144a2d1aef9-cc_ft_960.jpg"
95,1680720017-2966,https://www.zillow.com/b/kaufmann%27s-pittsburgh-pa-B75ZTC/,Kaufmann's ," 434 5th Ave, Pittsburgh, PA","1,460","1,720","2,825",0,0,0,"https://photos.zillowstatic.com/fp/55be485032b9275f850c0170b6871d34-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/192a25cf2ebdf1c9e3f411db507125f2-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/d94babc40ae9e93ab5a01c2b491da208-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/55be485032b9275f850c0170b6871d34-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/49356537ced1d8e38eab6170d2678ea7-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/54e5786f8066915940162f2138732531-cc_ft_960.jpg"
96,1680717692-2119,https://www.zillow.com/b/ava-fort-greene-brooklyn-ny-5Xqbqr/,AVA Fort Greene ," 343 Gold St, Brooklyn, NY","3,417","3,803","5,635","7,307",0,0,"https://photos.zillowstatic.com/fp/e23b058181a8cab777d3d64a10cdef4a-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/128d3a3179e9ee1caf176a3869b204d8-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/9af24a9515df8f387274f7ca746ac169-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/b06775f508a2395d04b028c03bde19e0-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/e690fd01c0c4d2c931225f2ad03f51a3-cc_ft_960.jpg"
97,1680717694-2124,https://www.zillow.com/b/watermark-lic-long-island-city-ny-BY9C3C/,Watermark LIC ," 27-19 44th Dr, Long Island City, NY","3,281",0,0,0,0,0,"https://photos.zillowstatic.com/fp/a8ecf2c1e763f1db98f397533d65fab2-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/820783b08523763e8559be3c2491168d-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/3ca0ebd7ecfd3d488fa482f298832479-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/058ec7a268b82d87e3ed3f94c0a4adb4-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/15505479a45d5fa06ba47d11d2aef192-cc_ft_960.jpg"
98,1680717697-2129,https://www.zillow.com/b/avalon-morningside-park-new-york-ny-5XTGpQ/,Avalon Morningside Park ," 1 Morningside Dr, New York, NY","4,034","4,535","6,715","7,790",0,0,"https://photos.zillowstatic.com/fp/8966ebc70117d6f8036c4e12b158abd7-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/96bfd2f125e03d98b78641800d5927db-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/93536e7a70d24d6e1645cf6b07d36c06-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/b68eeb5faccdcbaf9c25a0e96214cdb1-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/b7b35a6dd3eb93e89ba56ce23abb2299-cc_ft_960.jpg"
99,1680717699-2134,https://www.zillow.com/b/two-lincoln-square-manhattan-ny-9gpqwm/,Two Lincoln Square ," 60 W 66th St, New York, NY",0,"4,523",0,0,0,0,"https://photos.zillowstatic.com/fp/b7efcaf4b7b46862f1f07910f663c1f3-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ea586158e94bca57262cb7ef1c3e0cda-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/1f41b306db586476048f047c7344abd2-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/0864b2ac027aa5d981f40a34d759b33b-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/1cc3759928485730cbb4b66679399774-cc_ft_960.jpg"
100,1680717702-2139,https://www.zillow.com/b/the-ashley-new-york-ny-5Xj4Ns/,The Ashley ," 400 W 63rd St, New York, NY","3,565","4,325",0,"8,975",0,0,"https://photos.zillowstatic.com/fp/23d2a3f6d36712a1ee52171797eb39f7-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/2f9fc037ab5033bfa8906819cecee912-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/0c7d01e39ed8e985a51e7da22fdbbdc5-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/eae97330f2a8f0b72a03ad426c02a763-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/89b33e049a762a18ed685de388878509-cc_ft_960.jpg"
101,1680717704-2144,https://www.zillow.com/b/avalon-west-chelsea-new-york-ny-26W5/,Avalon West Chelsea ," 282 11th Ave, New York, NY","3,916","4,819","7,820",0,0,0,"https://photos.zillowstatic.com/fp/a9c02f1e4e72cb8d51d59822f30a60cf-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/d7355ad03e77b56789d73e9706db3ecd-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/58b62d4662097105e3d9fa7ee1c708cd-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/33b71434823d71fc6e39f2b03dcc9023-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/967c8da0ae1516be5a5537973507b766-cc_ft_960.jpg"
102,1680717707-2149,https://www.zillow.com/b/one-blue-slip-brooklyn-ny-BLxDrJ/,One Blue Slip ," 1 Blue Slip, Brooklyn, NY","3,155","4,040","6,540",0,0,0,"https://photos.zillowstatic.com/fp/dc5346c95dc54f2af063691cee8d0b99-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ed7f31d66e33833d76480c3e124d19ea-cc_ft_960.jpg"
103,1680717710-2151,https://www.zillow.com/b/the-bellslip-brooklyn-ny-C5rsn3/,THE BELLSLIP ," 1 Bell Slip, Brooklyn, NY","3,025","4,114","6,760",0,0,0,"https://photos.zillowstatic.com/fp/b4f4a9553105f2f451bc4986928abbc1-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/c39a5d8272592aa8b452d8c636cbb459-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/f4d2603cad2e18bac835b7933d9a296d-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ce7ad4dda8ec4cb8ac1aafca901dddd3-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ab66a5dd2176c2d11cc346ee86a495b0-cc_ft_960.jpg"
104,1680717713-2156,https://www.zillow.com/b/oriana-new-york-ny-5XWNCh/,Oriana ," 420 E 54th St, New York, NY","3,918","4,872","6,060","11,838",0,0,"https://photos.zillowstatic.com/fp/c9a5be2a9f196631543601a648af4473-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/7f2973dbe7ff57357a7579c3b4fb06f4-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/7ed22841ea057766bfc57100070b584f-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/02b613567a1295aee4d442887e495957-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/83ff37bc93d589cbc457c4e02a3a0b8b-cc_ft_960.jpg"
105,1680717716-2161,https://www.zillow.com/b/two-blue-slip-brooklyn-ny-BW4qmH/,Two Blue Slip ," 2 Blue Slip, Brooklyn, NY","3,367","4,355","6,380",0,0,0,"https://photos.zillowstatic.com/fp/eeda582ab67a88c87b4453f2ef33536c-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/eb773cfee71ba552192c7276956290b0-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/f268174e7901fbfdabdcb12645c2513e-cc_ft_960.jpg"
106,1680717719-2164,https://www.zillow.com/b/95-wall-new-york-ny-5XSsMP/,95 Wall ," 95 Wall St, New York, NY","3,336","4,191","6,561",0,0,0,"https://photos.zillowstatic.com/fp/39db1832519a9c3c8fe50d2f7a1292d8-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/1a59715068055263c5a0f9c1d6807f54-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/07495ee148772994dbf095d3a73d4554-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/0c1afdcbeb7e151c22c84d9115a930eb-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/92d9b5b81741db0fc159bbfbdd6b116d-cc_ft_960.jpg"
107,1680717724-2174,https://www.zillow.com/b/ava-dobro-brooklyn-ny-39Ct/,AVA DoBro ," 100 Willoughby St, Brooklyn, NY","3,174","3,797","5,225","7,171",0,0,"https://photos.zillowstatic.com/fp/c27077a52fea660d4d845f16a6b5c325-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/226475f696773b520283b17a38426a9b-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/f1d27f30735ada2f10971dc3f7c2fbd2-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/227e16fe19aafd012384fd026a129a4a-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/b3474d0b5378ca3b0dd1f1dc2f9095da-cc_ft_960.jpg"
108,1680717726-2179,https://www.zillow.com/b/ava-high-line-new-york-ny-4MH7/,AVA High Line ," 525 W 28th St, New York, NY",0,"4,755","6,790",0,0,0,"https://photos.zillowstatic.com/fp/593abecd0fac595b7d3709a8300f5127-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ea9c74ac503524d66afe98ecc372e171-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/66cc8d3d55ee3075d63ef667d35d3f5e-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/99e47ec036ede4beb482fe2070be2ed2-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/b9440b56e06c72d8957b0ba52bd7562e-cc_ft_960.jpg"
