id,ScrapperOrder,Link,ApartmentName,Address,RentStudio,Rent1BD,Rent2BDS,Rent3BDS,Rent4BDS,Rent5BDS,Images
109,1680717729-2184,https://www.zillow.com/b/alta-by-common-long-island-city-ny-BK6Wsx/,ALTA by Common ," 2922 Northern Blvd, Long Island City, NY","1,650",0,0,0,0,0,"https://photos.zillowstatic.com/fp/7701f70d55f7c00371c84e5403fbc7a0-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/106c2e36b70cd87bd06650840ec425f5-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/d4e36067e5f09f2b266fd34ce4ac52d5-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/cbf90240015c7bb8a4e5e7414c24016f-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/98c907a5ecd26faf903fb6f243c9d46e-cc_ft_960.jpg"
110,1680717732-2189,https://www.zillow.com/b/avalon-riverview-long-island-city-ny-5XXp2M/,Avalon Riverview ," 475 48th Ave, Long Island City, NY","2,965","3,705","5,275","12,300",0,0,"https://photos.zillowstatic.com/fp/8cb5744f642f0580298d3b76a55ede70-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/a2f13d72731a39fa3c5ca049838dc2ec-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/4ab6389afb21e777294ee0965393caa9-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/b536f20a1ac89688b5f06d945e525abd-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ba7817e6925b0b58864ed8a4de70cabf-cc_ft_960.jpg"
111,1680717737-2199,https://www.zillow.com/b/third-at-bankside-bronx-ny-97T6xw/,Third at Bankside ," 2401 3rd Ave, Bronx, NY","2,832","2,966","4,232",0,0,0,"https://photos.zillowstatic.com/fp/012b4fa7181a593535364de905415993-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/a985b4d2a0bdfdbb1862c4e8ece1cc9a-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/82344684d0e9091b3316f356802f1fc2-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/88c64894487b427176e86e5538e4f372-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/0c1b224a275cb5d9181468dc0f6385b6-cc_ft_960.jpg"
112,1680717739-2204,https://www.zillow.com/b/363-bond-street-brooklyn-ny-3DTS/,363 Bond Street ," 363 Bond St, Brooklyn, NY",0,"3,665",0,0,0,0,"https://photos.zillowstatic.com/fp/29dab2915372cb8353cc415483ce18b3-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/9cec9b44695c2d08bb608fe134c35c07-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/d28beb24842292733b4fe3fefb8f5756-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/26cc5a6529c25ccaad93a4d3d35973d3-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/5d41f33693b6a125754f429c7925b716-cc_ft_960.jpg"
113,1680717742-2209,https://www.zillow.com/b/the-brooklyner-brooklyn-ny-5XrT9T/,The Brooklyner ," 111 Lawrence St, Brooklyn, NY","2,916","3,561","5,185",0,0,0,"https://photos.zillowstatic.com/fp/8a441d09513b76201c9b9c6196016b03-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/a42cc03fc9a6255c06660d6101e72042-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/26dc5f13db15da76e1cf4e4f2c92369b-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/cfe6dab86e4031f398b40463077bebdc-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/d84ba89f6ccfddfd46a42ec187f539cd-cc_ft_960.jpg"
114,1680717745-2214,https://www.zillow.com/b/180-montague-brooklyn-ny-5XyZr5/,180 Montague ," 180 Montague St, Brooklyn, NY","3,231","3,761","6,349",0,0,0,"https://photos.zillowstatic.com/fp/2d6f02db58a86f99b38468a3034fd172-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/996168a955f8ebdd179ee67ab288cc1a-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ffd64c030707b09dfa39f6e377a6ffa7-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/7b44d477002b7c59354e5bce1282b452-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/42462fbae7ffd2290f70bdef3ed4ff3d-cc_ft_960.jpg"
115,1680717747-2219,https://www.zillow.com/b/beatrice-manhattan-ny-5XY24b/,Beatrice ," 105 W 29th St, New York, NY","4,404","5,261","7,899",0,0,0,"https://photos.zillowstatic.com/fp/b08f54149ccf327b70bab2c2e6dcb48e-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/993af935d535b484719ca98a1cb06ba2-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/8ed95b7d0560fd036487f5e913c2895c-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/f8f8eda41fcba42ff2faf27a3077d645-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/3827b4f1d5bb3d4e078cebc91ee7abf0-cc_ft_960.jpg"
116,1680717750-2224,https://www.zillow.com/b/alvista-rise-jamaica-ny-C64Xjv/,Alvista Rise ," 147-25 94th Ave, Jamaica, NY","2,000","2,300","2,750",0,0,0,"https://photos.zillowstatic.com/fp/b71a57e7b2d6089e7b21e070a58b18d4-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/1d1fe6757fed979b501a61658e341af4-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/00614db4a34132ad92a5f996a71015cd-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/56e21879815c58c20a4dec878e30697f-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/c4667aecc46d4a0631875df0fe9a69e4-cc_ft_960.jpg"
117,1680717753-2229,https://www.zillow.com/b/noonan-towers-bronx-ny-5wMvFr/,Noonan Towers ," 939 Woodycrest Ave, Bronx, NY",0,"1,581",0,0,0,0,"https://photos.zillowstatic.com/fp/169bd8d55690d5f499b0b87576584bc5-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/e280cd38faa6b9f054e1607cae686a58-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/f9d281118d0c6067daaeb9be4fb0a3da-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/879aae90a80a771d42e8ae39a2fabfd3-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/f66c8716cd27fc3394e6f1ac49070f7e-cc_ft_960.jpg"
118,1680717755-2234,https://www.zillow.com/b/ocean-drive-brooklyn-ny-BdxsGq/,Ocean Drive ," 1 Ocean Dr, Brooklyn, NY","2,478","2,800","3,329",0,0,0,"https://photos.zillowstatic.com/fp/2aa2e914da0a370ad33539a9df5a64bf-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/7ff66fa1acfa74f0b7600b8a043327fb-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/199fe66ef49a05e40492b1044af0bbe6-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/5ac694653b5983fa1eea8441a35fec31-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/5444c767cbb8deaa3be14f36cf066da3-cc_ft_960.jpg"
119,1680717758-2239,https://www.zillow.com/b/the-westmont-manhattan-ny-5XjXRH/,The Westmont ," 730 Columbus Ave, New York, NY",0,"4,180","6,845","8,655",0,0,"https://photos.zillowstatic.com/fp/ab1dcb9187a54a2371ac766dc5a5290a-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/f48bebc54569244292a56cbf88ac0c40-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/dbd0fd33b813aedafc34b96242e87fbc-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/74389590c47d7c52331860c6f642b4b3-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/20b2ffd7f26635c12a372a5249a86ab4-cc_ft_960.jpg"
120,1680717760-2244,https://www.zillow.com/b/columbus-square-new-york-ny-5XTGhj/,Columbus Square ," 808 Columbus Ave, New York, NY","3,472","4,305","5,796",0,0,0,"https://photos.zillowstatic.com/fp/3c5253892469c6b361a3ef60786feff9-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/d77e581afc93679058961211a8df5540-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/c4083968ebe9f87948dabdb7ae00f6df-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/6919ca544654065fa0b41a15e011505c-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/450911973f139eb4475196f7963651e0-cc_ft_960.jpg"
121,1680717763-2249,https://www.zillow.com/b/gateway-new-york-ny-5XjY8c/,Gateway ," 389 S End Ave, New York, NY","3,500","4,120","6,035",0,0,0,"https://photos.zillowstatic.com/fp/f669ca5fae39e50ff135fcff4f1f5a14-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/068dcac21de105fb6fe1bc72030b7ea2-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/c62c23735ad832513827c87ace225991-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/33d11dff020f89f10a58692ed3851c9e-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/305decb35559fb3a688bbca22ce4d1bf-cc_ft_960.jpg"
122,1680717766-2254,https://www.zillow.com/b/parkside-manor-jamaica-ny-97j2sW/,Parkside Manor ," 14831 90th Ave, Jamaica, NY","1,970","2,270","2,900",0,0,0,"https://photos.zillowstatic.com/fp/edbf053a16fa4a39a3bd581391ba0d62-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/d75e9af6961f6a15ed4df59beecf1a39-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/8f73ccce4c7611ee9f90160014d1b0c0-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/edbf053a16fa4a39a3bd581391ba0d62-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/80f984a8315da06743c18c6b6b9c6018-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/beeadeaf4ca0f66b82b1acd1fdef3188-cc_ft_960.jpg"
123,1680717769-2260,https://www.zillow.com/b/10-hanover-square-new-york-ny-5hC6r4/,10 Hanover Square ," 10 Hanover Sq, New York, NY","3,366","4,284","7,117",0,0,0,"https://photos.zillowstatic.com/fp/2af3de4b25cce04aa83771e5fee1273e-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/a8b4fe50377c1465d3ba9645000bfdc8-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/253f91ef282e3056b5a0c5106e199339-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ddf3d50bec6b7728bff64319f2f2fe50-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/40c50d787a56f463ec912cc7b04c48bd-cc_ft_960.jpg"
124,1680717771-2265,https://www.zillow.com/b/atlas-new-york-manhattan-ny-27nq/,Atlas New York ," 66 W 38th St, New York, NY","3,775","4,695","7,595",0,0,0,"https://photos.zillowstatic.com/fp/54f0908e23799b4a8a5bee3ce313de10-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ab3dbe8281543a0ea71a3713e2273e8a-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/c51019099ea75ced7a56971cb0dd53aa-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/2a3ab278f70544d6441f4306153cc7e5-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/e3c1a9c3a4b5dc734bf7da80c9b5edd1-cc_ft_960.jpg"
125,1680717774-2270,https://www.zillow.com/b/the-century-bronx-ny-37XF/,The Century ," 2600 Netherland Ave, Bronx, NY",0,"2,400",0,0,0,0,"https://photos.zillowstatic.com/fp/52b4ab4c1c834d971a10f42f58f7c082-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/bdc8911a8fe989c6259b6971781acc28-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/48320a436cb215798b4900dba63b49f5-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/97984bd26000caa54c96568392f8a508-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/0f49b637c527d59898862587eef8979c-cc_ft_960.jpg"
126,1680717776-2275,https://www.zillow.com/b/hillside-place-jamaica-ny-5Y2yqx/,Hillside Place ," 8750 167th St, Jamaica, NY","1,650","2,099","2,499",0,0,0,"https://photos.zillowstatic.com/fp/07aa2ce3f7e659e978e9820115ae0802-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/8ac39ad03357d411f4a31c2d17e9be18-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/1f09e2dddea65339829116e1b1d54e68-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/cee867d18d4261b3ef1db62d27e43b09-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/af9ce4c3d4678cd9a981ad8b1ff4e2e1-cc_ft_960.jpg"
127,1680717779-2280,https://www.zillow.com/b/140-60-beech-llc-flushing-ny-9h7wgW/,140-60 Beech LLC ," 140-60 Beech Ave, Flushing, NY","1,700","2,000","2,599",0,0,0,"https://photos.zillowstatic.com/fp/aff2fd719401677c777d8448b635b483-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/e8d681e769dce5fc5f09a53259fd10c7-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/4e2c458acfab388964be24c0fdcbaf49-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/21fddf4aba3af07ff4fb19a78896b629-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/3432317f957c20288f6ac7a35725b47c-cc_ft_960.jpg"
128,1680717782-2285,https://www.zillow.com/b/wavecrest-gardens-far-rockaway-ny-97knd2/,Wavecrest Gardens ," 20-10 Seagirt Blvd, Far Rockaway, NY","1,525","1,899","2,199",0,0,0,"https://photos.zillowstatic.com/fp/5e2d155e3c9bc044dd35b0179a5e96e7-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/17a244ed97971ad47d744341384cf25d-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/15c0f93bc64b992d6f57a86675836a2e-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/51b51ce391d18d6b14b583e80497c4e2-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/f2411fb41576358d4870704de5d67b73-cc_ft_960.jpg"
129,1680717784-2290,https://www.zillow.com/b/one-archer-jamaica-ny-CJV6CR/,One Archer ," 92 160th St, Jamaica, NY","2,320","2,575","3,550",0,0,0,"https://photos.zillowstatic.com/fp/4185ea207a718dded09aeb08de3cc6db-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/e1f5ba515d9b491da189e465e7df6b8b-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/8e067ebe9e20ec76dc16f000fc2447a6-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/bb64151dba09295af159ab98f0220acb-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/13f7f96b3d56bbf84eb6824dbe2d29a4-cc_ft_960.jpg"
130,1680717787-2295,https://www.zillow.com/b/jackson-park-long-island-city-ny-9j78gP/,Jackson Park ," 28 Jackson Ave, Long Island City, NY","3,112","3,346",0,0,0,0,"https://photos.zillowstatic.com/fp/7ab8ec1ee70b1d2740445e4939ce1bbd-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/32fb2e9cf0242f8c02a5ded876f2c92d-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/8d9c5437fa658755d3de1ead43d659ca-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/46336996ddb98cc01308b465a0692ea0-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/8a50082f49b033bcc2034f563c4f9218-cc_ft_960.jpg"
131,1680717789-2300,https://www.zillow.com/b/avalon-midtown-west-new-york-ny-5XVMHG/,Avalon Midtown West ," 250 W 50th St, New York, NY","3,492","4,081","6,291",0,0,0,"https://photos.zillowstatic.com/fp/f9af2351f0b229f953050f20b41683db-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/f5961cbb8dbf3a61dba6e1ff21879fd4-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/513c00725b7750794ee6f48a1a6d9b7c-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/c035264a8d6b086bc71a22a16f9089f9-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/fead1ef9482945668d2259a3656f6158-cc_ft_960.jpg"
132,1680717792-2305,https://www.zillow.com/b/the-lanthian-manhattan-ny-5Xj6v8/,The Lanthian ," 377 E 33rd St, New York, NY","4,102","4,448",0,"8,564",0,0,"https://photos.zillowstatic.com/fp/30a4f79a399ab5ddfc2f2aeae2e79689-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/b73e25bd1a2e16240328cb68cbb7bf1d-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/00f1cdf154d2baddf027bde8cb8d7b0e-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/81840443641038b71f785d62f978090f-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/3f9e9a4e40adb886c054acf92a76c7c9-cc_ft_960.jpg"
133,1680717795-2310,https://www.zillow.com/b/the-dylan-new-york-ny-3LSS/,The Dylan ," 309 5th Ave, New York, NY","3,183","5,532","8,821",0,0,0,"https://photos.zillowstatic.com/fp/83784de4e80279bb34565585b94ee7a6-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/55d85fba0c181e581eda70c2bb1573a2-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/5cb264f200dd83fc32551591c76e1b5a-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/54a57ec37e726acfc18edbeed68002f6-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/817588ac3f87b6614c3a88e4f873761c-cc_ft_960.jpg"
134,1680717797-2315,https://www.zillow.com/b/the-chelsea-new-york-ny-5XT2qW/,The Chelsea ," 160 W 24th St, New York, NY","3,869","5,431","7,983",0,0,0,"https://photos.zillowstatic.com/fp/c279950e4482537bd44ef4f9f34deff6-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/3c383d3e2e2a029cd2840f37b7c9d19b-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/cb299f3cb56a359150042ad2c0f367eb-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/60e029a9af0e897ffbd053017af94b9b-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ee53c9648ae52f6a01d3c33f89ec97ff-cc_ft_960.jpg"
135,1680717800-2320,https://www.zillow.com/b/marquis-apartments-new-york-ny-6XCQ/,Marquis Apartments ," 150 E 34th St, New York, NY","3,225","4,295","5,755",0,0,0,"https://photos.zillowstatic.com/fp/9ecb358598c7d00de940c7ce646fbeff-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/c64b296570d43daf27368670c0a2d68b-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/352d0c55fa596a440c7353d23c9f149a-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/725957a6574b68216333f141abac2792-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/a650eee74d08fc289d30069ee8d66dfe-cc_ft_960.jpg"
136,1680717802-2325,https://www.zillow.com/b/fairfield-manor-at-douglaston-douglaston-ny-5Y2wdF/,Fairfield Manor at Douglaston ," 43 Douglaston Pkwy, Little Neck, NY","1,795","2,345","2,795",0,0,0,"https://photos.zillowstatic.com/fp/5638b8adbe6787a69a20e1408047402b-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/7db6889771984c44475942531f4ec22c-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/71e459ce4f78d60f91513352e4b1fc78-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/1d8768e48edbb32253874e2c8c94d9f0-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/3d12c2f61732cca5ab76eb294653ac7b-cc_ft_960.jpg"
137,1680717805-2330,https://www.zillow.com/b/park-haven-place-jamaica-ny-9hbn6z/,Park Haven Place ," 88 153rd St, Jamaica, NY","1,700","2,199","2,599",0,0,0,"https://photos.zillowstatic.com/fp/3733b055bcf7fdb0631546ded8bd6c3f-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/ba9b11ae7666b43a705ba60fd59ede39-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/4154fb600cf01bf20da04f1f321d64fe-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/c72632eb4845de83b2ff15a1206a040a-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/f3debc2ee896f37d2669a70261f5cc0a-cc_ft_960.jpg"
138,1680717808-2335,https://www.zillow.com/b/avalon-clinton-new-york-ny-5XVMSF/,Avalon Clinton ," 515 W 52nd St, New York, NY","3,265","4,465","7,536",0,0,0,"https://photos.zillowstatic.com/fp/a875d8136b9e924ec4eceecfee94ab58-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/4b068f09373e8b6fe13072b35ed4eeda-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/94643084dfd1a4173b9801232b8f9f5f-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/f6d75d78854209097f7ee7a8b4421cc0-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/c9e3cc6f32f6287b7950285ebef9d859-cc_ft_960.jpg"
139,1680717811-2340,https://www.zillow.com/b/waterside-new-york-ny-97QdBH/,Waterside ," 25 Waterside Plz, New York, NY","3,365","3,710","4,915","6,905",0,0,"https://photos.zillowstatic.com/fp/c5384b7a159b2584f23f0513efc50cfe-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/3362b0f709de6aa88f37551401352765-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/e889cd0e8e35fdd000ec25b78f2154c7-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/6c74f61342ce8af5e80febb61113f105-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/81abad8ba674a21eefd7c777938a7ace-cc_ft_960.jpg"
140,1680717814-2345,https://www.zillow.com/b/57-elmhurst-llc-elmhurst-ny-9jgb5j/,57 Elmhurst LLC ," 94-25 57th Ave, Elmhurst, NY","1,850","2,299","2,699","3,199",0,0,"https://photos.zillowstatic.com/fp/3db85180cfb8effea2a73c96f3aafe95-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/1ca7b0140d6233a8749410feab220bae-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/0c92e49ac93887c46f15582fd439c99a-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/2fe8cee1ff60df130348fac9400a2bf4-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/1b3d53cdc8ba8172b5c80cb050f256fe-cc_ft_960.jpg"
141,1680717816-2350,https://www.zillow.com/b/gotham-west-manhattan-ny-5XmBQy/,Gotham West ," 550 W 45th St, New York, NY","3,595","4,395","6,495","8,141",0,0,"https://photos.zillowstatic.com/fp/67353d6107b960e27d1dab81b0a83770-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/b30692cb2c0c436676119a15bed7700b-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/1e484e4445fae1a863ee59a5d4b244f9-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/db37fe3db83dc494be505254ab5d7487-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/339bdf00feced12e0d55317b00bfd95f-cc_ft_960.jpg"
142,1680717819-2355,https://www.zillow.com/b/the-ashland-brooklyn-ny-65X6Ys/,The Ashland ," 250 Ashland Pl, Brooklyn, NY","3,575","4,399",0,0,0,0,"https://photos.zillowstatic.com/fp/65d8d1ba949d63b1c6687c7eef3a565a-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/d9a16564f6a8faeef1382c68c3a90975-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/4fbf652565f1de2ae17fd42e79d98fc7-cc_ft_960.jpg"
143,1680717821-2358,https://www.zillow.com/b/345-e-94-apartments-new-york-ny-5Xj4MD/,345 E 94 Apartments ," 345 E 94th St, New York, NY",0,"4,190",0,0,0,0,"https://photos.zillowstatic.com/fp/8d034c1ec0c2fadc7ed9ee153bce5b5f-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/da0a4666bdcab52dc2fe2cd13b61d5a1-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/2987ec3ea43f8c638b0d4172b7e39f4c-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/8c28b62387aad38500712587e5052005-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/f94716d1f9c0d52e7df2af749ccd7307-cc_ft_960.jpg"
144,1680717823-2363,https://www.zillow.com/b/sven-lic-long-island-city-ny-C58vR2/,Sven LIC ," 29-59 Northern Blvd, Long Island City, NY","3,664","4,000","5,630","7,108",0,0,"https://photos.zillowstatic.com/fp/6d8c867225296ddf734ce644bfc54896-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/43159e9deb85f9846b070a37aca62974-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/9773f1345e3911a2de8bcff19285bede-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/9ddef1eda91d9a28c27d3c828369a4b9-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/4dc16325d53b120faa5f1a9bdf948ebd-cc_ft_960.jpg"
145,1680717826-2368,https://www.zillow.com/b/staten-island-urby-staten-island-ny-65gZtv/,Staten Island Urby ," 7 Navy Pier Ct, Staten Island, NY","2,481","2,610",0,0,0,0,"https://photos.zillowstatic.com/fp/78c1a798994661258f2dcb0e7f6cb21e-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/65fb7897b02697d18f67f4e7dea54422-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/0736ed27ac8b43f6b701553f9fe94fcc-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/b1637b2660e70092a05d8aea5fe7d343-cc_ft_960.jpg,https://photos.zillowstatic.com/fp/d98b47d78c250aa82404227dd28c46ff-cc_ft_960.jpg"
